Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:57.49M (Peak 57.49M) | Time:00:00.04 | Syncing group03-secondary17
Fra:1 Mem:57.49M (Peak 57.49M) | Time:00:00.04 | Syncing group03-twig17--1
Fra:1 Mem:57.49M (Peak 57.49M) | Time:00:00.04 | Syncing group03-twig17-1
Fra:1 Mem:57.50M (Peak 57.50M) | Time:00:00.04 | Syncing group03-secondary18
Fra:1 Mem:57.50M (Peak 57.50M) | Time:00:00.04 | Syncing group03-twig18--1
Fra:1 Mem:57.50M (Peak 57.50M) | Time:00:00.04 | Syncing group03-twig18-1
Fra:1 Mem:57.50M (Peak 57.50M) | Time:00:00.04 | Syncing group03-secondary19
Fra:1 Mem:57.50M (Peak 57.50M) | Time:00:00.04 | Syncing group03-twig19--1
Fra:1 Mem:57.51M (Peak 57.51M) | Time:00:00.04 | Syncing group03-twig19-1
Fra:1 Mem:57.51M (Peak 57.51M) | Time:00:00.04 | Syncing group04-secondary00
Fra:1 Mem:57.51M (Peak 57.51M) | Time:00:00.04 | Syncing group04-twig00--1
Fra:1 Mem:57.51M (Peak 57.51M) | Time:00:00.04 | Syncing group04-twig00-1
Fra:1 Mem:57.51M (Peak 57.51M) | Time:00:00.04 | Syncing group04-secondary01
Fra:1 Mem:57.51M (Peak 57.51M) | Time:00:00.04 | Syncing group04-twig01--1
Fra:1 Mem:57.52M (Peak 57.52M) | Time:00:00.04 | Syncing group04-twig01-1
Fra:1 Mem:57.52M (Peak 57.52M) | Time:00:00.04 | Syncing group04-secondary02
Fra:1 Mem:57.52M (Peak 57.52M) | Time:00:00.04 | Syncing group04-twig02--1
Fra:1 Mem:57.52M (Peak 57.52M) | Time:00:00.04 | Syncing group04-twig02-1
Fra:1 Mem:57.52M (Peak 57.52M) | Time:00:00.04 | Syncing group04-secondary03
Fra:1 Mem:57.53M (Peak 57.53M) | Time:00:00.04 | Syncing group04-twig03--1
Fra:1 Mem:57.53M (Peak 57.53M) | Time:00:00.04 | Syncing group04-twig03-1
Fra:1 Mem:57.53M (Peak 57.53M) | Time:00:00.04 | Syncing group04-secondary04
Fra:1 Mem:57.53M (Peak 57.54M) | Time:00:00.04 | Syncing group04-twig04--1
Fra:1 Mem:57.53M (Peak 57.54M) | Time:00:00.04 | Syncing group04-twig04-1
Fra:1 Mem:57.54M (Peak 57.54M) | Time:00:00.04 | Syncing group04-secondary05
Fra:1 Mem:57.54M (Peak 57.54M) | Time:00:00.04 | Syncing group04-twig05--1
Fra:1 Mem:57.54M (Peak 57.54M) | Time:00:00.04 | Syncing group04-twig05-1
Fra:1 Mem:57.54M (Peak 57.54M) | Time:00:00.04 | Syncing group04-secondary06
Fra:1 Mem:57.54M (Peak 57.54M) | Time:00:00.04 | Syncing group04-twig06--1
Fra:1 Mem:57.54M (Peak 57.54M) | Time:00:00.04 | Syncing group04-twig06-1
Fra:1 Mem:57.55M (Peak 57.55M) | Time:00:00.04 | Syncing group04-secondary07
Fra:1 Mem:57.55M (Peak 57.55M) | Time:00:00.04 | Syncing group04-twig07--1
Fra:1 Mem:57.55M (Peak 57.55M) | Time:00:00.04 | Syncing group04-twig07-1
Fra:1 Mem:57.55M (Peak 57.55M) | Time:00:00.04 | Syncing group04-secondary08
Fra:1 Mem:57.55M (Peak 57.55M) | Time:00:00.04 | Syncing group04-twig08--1
Fra:1 Mem:57.56M (Peak 57.56M) | Time:00:00.04 | Syncing group04-twig08-1
Fra:1 Mem:57.56M (Peak 57.56M) | Time:00:00.04 | Syncing group04-secondary09
Fra:1 Mem:57.56M (Peak 57.56M) | Time:00:00.04 | Syncing group04-twig09--1
Fra:1 Mem:57.56M (Peak 57.56M) | Time:00:00.04 | Syncing group04-twig09-1
Fra:1 Mem:57.56M (Peak 57.56M) | Time:00:00.04 | Syncing group05-secondary00
Fra:1 Mem:57.56M (Peak 57.56M) | Time:00:00.04 | Syncing group05-twig00--1
Fra:1 Mem:57.57M (Peak 57.57M) | Time:00:00.04 | Syncing group05-twig00-1
Fra:1 Mem:57.57M (Peak 57.57M) | Time:00:00.04 | Syncing group05-secondary01
Fra:1 Mem:57.57M (Peak 57.57M) | Time:00:00.04 | Syncing group05-twig01--1
Fra:1 Mem:57.57M (Peak 57.57M) | Time:00:00.04 | Syncing group05-twig01-1
Fra:1 Mem:57.57M (Peak 57.57M) | Time:00:00.04 | Syncing group05-secondary02
Fra:1 Mem:57.58M (Peak 57.58M) | Time:00:00.04 | Syncing group05-twig02--1
Fra:1 Mem:57.58M (Peak 57.58M) | Time:00:00.04 | Syncing group05-twig02-1
Fra:1 Mem:57.58M (Peak 57.58M) | Time:00:00.04 | Syncing group05-secondary03
Fra:1 Mem:57.58M (Peak 57.58M) | Time:00:00.04 | Syncing group05-twig03--1
Fra:1 Mem:57.58M (Peak 57.58M) | Time:00:00.04 | Syncing group05-twig03-1
Fra:1 Mem:57.58M (Peak 57.58M) | Time:00:00.04 | Syncing group05-secondary04
Fra:1 Mem:57.59M (Peak 57.59M) | Time:00:00.04 | Syncing group05-twig04--1
Fra:1 Mem:57.59M (Peak 57.59M) | Time:00:00.04 | Syncing group05-twig04-1
Fra:1 Mem:57.59M (Peak 57.60M) | Time:00:00.04 | Syncing group05-secondary05
Fra:1 Mem:57.59M (Peak 57.60M) | Time:00:00.04 | Syncing group05-twig05--1
Fra:1 Mem:57.59M (Peak 57.60M) | Time:00:00.04 | Syncing group05-twig05-1
Fra:1 Mem:57.60M (Peak 57.60M) | Time:00:00.04 | Syncing group05-secondary06
Fra:1 Mem:57.60M (Peak 57.60M) | Time:00:00.04 | Syncing group05-twig06--1
Fra:1 Mem:57.60M (Peak 57.60M) | Time:00:00.04 | Syncing group05-twig06-1
Fra:1 Mem:57.60M (Peak 57.60M) | Time:00:00.04 | Syncing group05-secondary07
Fra:1 Mem:57.60M (Peak 57.60M) | Time:00:00.04 | Syncing group05-twig07--1
Fra:1 Mem:57.61M (Peak 57.61M) | Time:00:00.04 | Syncing group05-twig07-1
Fra:1 Mem:57.61M (Peak 57.61M) | Time:00:00.04 | Syncing group05-secondary08
Fra:1 Mem:57.61M (Peak 57.61M) | Time:00:00.04 | Syncing group05-twig08--1
Fra:1 Mem:57.61M (Peak 57.61M) | Time:00:00.04 | Syncing group05-twig08-1
Fra:1 Mem:57.61M (Peak 57.61M) | Time:00:00.04 | Syncing group05-secondary09
Fra:1 Mem:57.61M (Peak 57.61M) | Time:00:00.04 | Syncing group05-twig09--1
Fra:1 Mem:57.62M (Peak 57.62M) | Time:00:00.04 | Syncing group05-twig09-1
Fra:1 Mem:57.62M (Peak 57.62M) | Time:00:00.04 | Syncing group05-secondary10
Fra:1 Mem:57.62M (Peak 57.62M) | Time:00:00.04 | Syncing group05-twig10--1
Fra:1 Mem:57.62M (Peak 57.62M) | Time:00:00.04 | Syncing group05-twig10-1
Fra:1 Mem:57.62M (Peak 57.62M) | Time:00:00.04 | Syncing group05-secondary11
Fra:1 Mem:57.63M (Peak 57.63M) | Time:00:00.04 | Syncing group05-twig11--1
Fra:1 Mem:57.63M (Peak 57.63M) | Time:00:00.04 | Syncing group05-twig11-1
Fra:1 Mem:57.63M (Peak 57.63M) | Time:00:00.04 | Syncing group05-secondary12
Fra:1 Mem:57.63M (Peak 57.63M) | Time:00:00.04 | Syncing group05-twig12--1
Fra:1 Mem:57.63M (Peak 57.63M) | Time:00:00.04 | Syncing group05-twig12-1
Fra:1 Mem:57.63M (Peak 57.63M) | Time:00:00.04 | Syncing group05-secondary13
Fra:1 Mem:57.64M (Peak 57.64M) | Time:00:00.04 | Syncing group05-twig13--1
Fra:1 Mem:57.64M (Peak 57.64M) | Time:00:00.04 | Syncing group05-twig13-1
Fra:1 Mem:57.64M (Peak 57.64M) | Time:00:00.04 | Syncing group05-secondary14
Fra:1 Mem:57.64M (Peak 57.64M) | Time:00:00.04 | Syncing group05-twig14--1
Fra:1 Mem:57.64M (Peak 57.64M) | Time:00:00.04 | Syncing group05-twig14-1
Fra:1 Mem:57.65M (Peak 57.65M) | Time:00:00.04 | Syncing group05-secondary15
Fra:1 Mem:57.65M (Peak 57.65M) | Time:00:00.04 | Syncing group05-twig15--1
Fra:1 Mem:57.65M (Peak 57.66M) | Time:00:00.04 | Syncing group05-twig15-1
Fra:1 Mem:57.65M (Peak 57.66M) | Time:00:00.04 | Syncing group05-secondary16
Fra:1 Mem:57.65M (Peak 57.66M) | Time:00:00.04 | Syncing group05-twig16--1
Fra:1 Mem:57.66M (Peak 57.66M) | Time:00:00.04 | Syncing group05-twig16-1
Fra:1 Mem:57.66M (Peak 57.66M) | Time:00:00.04 | Syncing group05-secondary17
Fra:1 Mem:57.66M (Peak 57.66M) | Time:00:00.04 | Syncing group05-twig17--1
Fra:1 Mem:57.66M (Peak 57.66M) | Time:00:00.04 | Syncing group05-twig17-1
Fra:1 Mem:57.66M (Peak 57.66M) | Time:00:00.04 | Syncing group05-secondary18
Fra:1 Mem:57.67M (Peak 57.67M) | Time:00:00.04 | Syncing group05-twig18--1
Fra:1 Mem:57.67M (Peak 57.67M) | Time:00:00.04 | Syncing group05-twig18-1
Fra:1 Mem:57.67M (Peak 57.67M) | Time:00:00.04 | Syncing group05-secondary19
Fra:1 Mem:57.67M (Peak 57.67M) | Time:00:00.04 | Syncing group05-twig19--1
Fra:1 Mem:57.67M (Peak 57.67M) | Time:00:00.04 | Syncing group05-twig19-1
Fra:1 Mem:57.67M (Peak 57.67M) | Time:00:00.04 | Syncing group05-secondary20
Fra:1 Mem:57.68M (Peak 57.68M) | Time:00:00.04 | Syncing group05-twig20--1
Fra:1 Mem:57.68M (Peak 57.68M) | Time:00:00.04 | Syncing group05-twig20-1
Fra:1 Mem:57.68M (Peak 57.68M) | Time:00:00.04 | Syncing group05-secondary21
Fra:1 Mem:57.68M (Peak 57.68M) | Time:00:00.04 | Syncing group05-twig21--1
Fra:1 Mem:57.68M (Peak 57.68M) | Time:00:00.04 | Syncing group05-twig21-1
Fra:1 Mem:57.68M (Peak 57.68M) | Time:00:00.04 | Syncing group05-secondary22
Fra:1 Mem:57.69M (Peak 57.69M) | Time:00:00.04 | Syncing group05-twig22--1
Fra:1 Mem:57.69M (Peak 57.69M) | Time:00:00.04 | Syncing group05-twig22-1
Fra:1 Mem:57.69M (Peak 57.69M) | Time:00:00.04 | Syncing group05-secondary23
Fra:1 Mem:57.69M (Peak 57.69M) | Time:00:00.04 | Syncing group05-twig23--1
Fra:1 Mem:57.69M (Peak 57.69M) | Time:00:00.04 | Syncing group05-twig23-1
Fra:1 Mem:57.70M (Peak 57.70M) | Time:00:00.04 | Syncing group05-secondary24
Fra:1 Mem:57.70M (Peak 57.70M) | Time:00:00.04 | Syncing group05-twig24--1
Fra:1 Mem:57.70M (Peak 57.70M) | Time:00:00.04 | Syncing group05-twig24-1
Fra:1 Mem:57.70M (Peak 57.70M) | Time:00:00.04 | Syncing group05-secondary25
Fra:1 Mem:57.70M (Peak 57.70M) | Time:00:00.04 | Syncing group05-twig25--1
Fra:1 Mem:57.71M (Peak 57.71M) | Time:00:00.04 | Syncing group05-twig25-1
Fra:1 Mem:57.71M (Peak 57.71M) | Time:00:00.04 | Syncing group05-secondary26
Fra:1 Mem:57.71M (Peak 57.72M) | Time:00:00.04 | Syncing group05-twig26--1
Fra:1 Mem:57.71M (Peak 57.72M) | Time:00:00.04 | Syncing group05-twig26-1
Fra:1 Mem:57.71M (Peak 57.72M) | Time:00:00.04 | Syncing group05-secondary27
Fra:1 Mem:57.72M (Peak 57.72M) | Time:00:00.04 | Syncing group05-twig27--1
Fra:1 Mem:57.72M (Peak 57.72M) | Time:00:00.04 | Syncing group05-twig27-1
Fra:1 Mem:57.72M (Peak 57.72M) | Time:00:00.04 | Syncing group06-secondary00
Fra:1 Mem:57.72M (Peak 57.72M) | Time:00:00.04 | Syncing group06-twig00--1
Fra:1 Mem:57.75M (Peak 57.75M) | Time:00:00.04 | Syncing group06-twig00-1
Fra:1 Mem:57.76M (Peak 57.76M) | Time:00:00.04 | Syncing group06-secondary01
Fra:1 Mem:57.76M (Peak 57.76M) | Time:00:00.04 | Syncing group06-twig01--1
Fra:1 Mem:57.76M (Peak 57.76M) | Time:00:00.04 | Syncing group06-twig01-1
Fra:1 Mem:57.76M (Peak 57.76M) | Time:00:00.04 | Syncing group06-secondary02
Fra:1 Mem:57.76M (Peak 57.76M) | Time:00:00.04 | Syncing group06-twig02--1
Fra:1 Mem:57.76M (Peak 57.76M) | Time:00:00.04 | Syncing group06-twig02-1
Fra:1 Mem:57.77M (Peak 57.77M) | Time:00:00.04 | Syncing group06-secondary03
Fra:1 Mem:57.77M (Peak 57.77M) | Time:00:00.04 | Syncing group06-twig03--1
Fra:1 Mem:57.77M (Peak 57.77M) | Time:00:00.04 | Syncing group06-twig03-1
Fra:1 Mem:57.77M (Peak 57.77M) | Time:00:00.04 | Syncing group06-secondary04
Fra:1 Mem:57.77M (Peak 57.77M) | Time:00:00.04 | Syncing group06-twig04--1
Fra:1 Mem:57.78M (Peak 57.78M) | Time:00:00.04 | Syncing group06-twig04-1
Fra:1 Mem:57.78M (Peak 57.78M) | Time:00:00.04 | Syncing group06-secondary05
Fra:1 Mem:57.78M (Peak 57.78M) | Time:00:00.04 | Syncing group06-twig05--1
Fra:1 Mem:57.78M (Peak 57.78M) | Time:00:00.04 | Syncing group06-twig05-1
Fra:1 Mem:57.78M (Peak 57.78M) | Time:00:00.04 | Syncing group06-secondary06
Fra:1 Mem:57.79M (Peak 57.79M) | Time:00:00.04 | Syncing group06-twig06--1
Fra:1 Mem:57.79M (Peak 57.79M) | Time:00:00.04 | Syncing group06-twig06-1
Fra:1 Mem:57.79M (Peak 57.79M) | Time:00:00.04 | Syncing group06-secondary07
Fra:1 Mem:57.79M (Peak 57.79M) | Time:00:00.04 | Syncing group06-twig07--1
Fra:1 Mem:57.79M (Peak 57.79M) | Time:00:00.04 | Syncing group06-twig07-1
Fra:1 Mem:57.79M (Peak 57.79M) | Time:00:00.04 | Syncing group06-secondary08
Fra:1 Mem:57.80M (Peak 57.80M) | Time:00:00.04 | Syncing group06-twig08--1
Fra:1 Mem:57.80M (Peak 57.80M) | Time:00:00.04 | Syncing group06-twig08-1
Fra:1 Mem:57.80M (Peak 57.81M) | Time:00:00.04 | Syncing group06-secondary09
Fra:1 Mem:57.80M (Peak 57.81M) | Time:00:00.04 | Syncing group06-twig09--1
Fra:1 Mem:57.80M (Peak 57.81M) | Time:00:00.04 | Syncing group06-twig09-1
Fra:1 Mem:57.81M (Peak 57.81M) | Time:00:00.04 | Syncing group06-secondary10
Fra:1 Mem:57.81M (Peak 57.81M) | Time:00:00.04 | Syncing group06-twig10--1
Fra:1 Mem:57.81M (Peak 57.81M) | Time:00:00.04 | Syncing group06-twig10-1
Fra:1 Mem:57.81M (Peak 57.81M) | Time:00:00.04 | Syncing group06-secondary11
Fra:1 Mem:57.81M (Peak 57.81M) | Time:00:00.04 | Syncing group06-twig11--1
Fra:1 Mem:57.81M (Peak 57.81M) | Time:00:00.04 | Syncing group06-twig11-1
Fra:1 Mem:57.82M (Peak 57.82M) | Time:00:00.04 | Syncing group06-secondary12
Fra:1 Mem:57.82M (Peak 57.82M) | Time:00:00.04 | Syncing group06-twig12--1
Fra:1 Mem:57.82M (Peak 57.82M) | Time:00:00.04 | Syncing group06-twig12-1
Fra:1 Mem:57.82M (Peak 57.82M) | Time:00:00.04 | Syncing group06-secondary13
Fra:1 Mem:57.82M (Peak 57.82M) | Time:00:00.04 | Syncing group06-twig13--1
Fra:1 Mem:57.83M (Peak 57.83M) | Time:00:00.04 | Syncing group06-twig13-1
Fra:1 Mem:57.83M (Peak 57.83M) | Time:00:00.04 | Syncing group06-secondary14
Fra:1 Mem:57.83M (Peak 57.83M) | Time:00:00.04 | Syncing group06-twig14--1
Fra:1 Mem:57.83M (Peak 57.83M) | Time:00:00.04 | Syncing group06-twig14-1
Fra:1 Mem:57.83M (Peak 57.83M) | Time:00:00.04 | Syncing group06-secondary15
Fra:1 Mem:57.84M (Peak 57.84M) | Time:00:00.04 | Syncing group06-twig15--1
Fra:1 Mem:57.84M (Peak 57.84M) | Time:00:00.05 | Syncing group06-twig15-1
Fra:1 Mem:57.84M (Peak 57.84M) | Time:00:00.05 | Syncing group06-secondary16
Fra:1 Mem:57.84M (Peak 57.84M) | Time:00:00.05 | Syncing group06-twig16--1
Fra:1 Mem:57.84M (Peak 57.84M) | Time:00:00.05 | Syncing group06-twig16-1
Fra:1 Mem:57.84M (Peak 57.84M) | Time:00:00.05 | Syncing group06-secondary17
Fra:1 Mem:57.85M (Peak 57.85M) | Time:00:00.05 | Syncing group06-twig17--1
Fra:1 Mem:57.85M (Peak 57.85M) | Time:00:00.05 | Syncing group06-twig17-1
Fra:1 Mem:57.85M (Peak 57.85M) | Time:00:00.05 | Syncing group07-secondary00
Fra:1 Mem:57.85M (Peak 57.85M) | Time:00:00.05 | Syncing group07-twig00--1
Fra:1 Mem:57.85M (Peak 57.85M) | Time:00:00.05 | Syncing group07-twig00-1
Fra:1 Mem:57.85M (Peak 57.85M) | Time:00:00.05 | Syncing group07-secondary01
Fra:1 Mem:57.86M (Peak 57.86M) | Time:00:00.05 | Syncing group07-twig01--1
Fra:1 Mem:57.86M (Peak 57.87M) | Time:00:00.05 | Syncing group07-twig01-1
Fra:1 Mem:57.86M (Peak 57.87M) | Time:00:00.05 | Syncing group07-secondary02
Fra:1 Mem:57.86M (Peak 57.87M) | Time:00:00.05 | Syncing group07-twig02--1
Fra:1 Mem:57.87M (Peak 57.87M) | Time:00:00.05 | Syncing group07-twig02-1
Fra:1 Mem:57.87M (Peak 57.87M) | Time:00:00.05 | Syncing group07-secondary03
Fra:1 Mem:57.87M (Peak 57.87M) | Time:00:00.05 | Syncing group07-twig03--1
Fra:1 Mem:57.87M (Peak 57.87M) | Time:00:00.05 | Syncing group07-twig03-1
Fra:1 Mem:57.87M (Peak 57.87M) | Time:00:00.05 | Syncing group07-secondary04
Fra:1 Mem:57.87M (Peak 57.87M) | Time:00:00.05 | Syncing group07-twig04--1
Fra:1 Mem:57.88M (Peak 57.88M) | Time:00:00.05 | Syncing group07-twig04-1
Fra:1 Mem:57.88M (Peak 57.88M) | Time:00:00.05 | Syncing group07-secondary05
Fra:1 Mem:57.88M (Peak 57.88M) | Time:00:00.05 | Syncing group07-twig05--1
Fra:1 Mem:57.88M (Peak 57.88M) | Time:00:00.05 | Syncing group07-twig05-1
Fra:1 Mem:57.88M (Peak 57.88M) | Time:00:00.05 | Syncing group07-secondary06
Fra:1 Mem:57.89M (Peak 57.89M) | Time:00:00.05 | Syncing group07-twig06--1
Fra:1 Mem:57.89M (Peak 57.89M) | Time:00:00.05 | Syncing group07-twig06-1
Fra:1 Mem:57.89M (Peak 57.89M) | Time:00:00.05 | Syncing group07-secondary07
Fra:1 Mem:57.89M (Peak 57.89M) | Time:00:00.05 | Syncing group07-twig07--1
Fra:1 Mem:57.89M (Peak 57.89M) | Time:00:00.05 | Syncing group07-twig07-1
Fra:1 Mem:57.89M (Peak 57.89M) | Time:00:00.05 | Syncing group07-secondary08
Fra:1 Mem:57.90M (Peak 57.90M) | Time:00:00.05 | Syncing group07-twig08--1
Fra:1 Mem:57.90M (Peak 57.90M) | Time:00:00.05 | Syncing group07-twig08-1
Fra:1 Mem:57.90M (Peak 57.90M) | Time:00:00.05 | Syncing group07-secondary09
Fra:1 Mem:57.90M (Peak 57.90M) | Time:00:00.05 | Syncing group07-twig09--1
Fra:1 Mem:57.90M (Peak 57.90M) | Time:00:00.05 | Syncing group07-twig09-1
Fra:1 Mem:57.91M (Peak 57.91M) | Time:00:00.05 | Syncing group07-secondary10
Fra:1 Mem:57.91M (Peak 57.91M) | Time:00:00.05 | Syncing group07-twig10--1
Fra:1 Mem:57.91M (Peak 57.91M) | Time:00:00.05 | Syncing group07-twig10-1
Fra:1 Mem:57.91M (Peak 57.91M) | Time:00:00.05 | Syncing group07-secondary11
Fra:1 Mem:57.91M (Peak 57.91M) | Time:00:00.05 | Syncing group07-twig11--1
Fra:1 Mem:57.91M (Peak 57.91M) | Time:00:00.05 | Syncing group07-twig11-1
Fra:1 Mem:57.92M (Peak 57.92M) | Time:00:00.05 | Syncing group08-secondary00
Fra:1 Mem:57.92M (Peak 57.93M) | Time:00:00.05 | Syncing group08-twig00--1
Fra:1 Mem:57.92M (Peak 57.93M) | Time:00:00.05 | Syncing group08-twig00-1
Fra:1 Mem:57.92M (Peak 57.93M) | Time:00:00.05 | Syncing group08-secondary01
Fra:1 Mem:57.92M (Peak 57.93M) | Time:00:00.05 | Syncing group08-twig01--1
Fra:1 Mem:57.93M (Peak 57.93M) | Time:00:00.05 | Syncing group08-twig01-1
Fra:1 Mem:57.93M (Peak 57.93M) | Time:00:00.05 | Syncing group08-secondary02
Fra:1 Mem:57.93M (Peak 57.93M) | Time:00:00.05 | Syncing group08-twig02--1
Fra:1 Mem:57.93M (Peak 57.93M) | Time:00:00.05 | Syncing group08-twig02-1
Fra:1 Mem:57.93M (Peak 57.93M) | Time:00:00.05 | Syncing group08-secondary03
Fra:1 Mem:57.94M (Peak 57.94M) | Time:00:00.05 | Syncing group08-twig03--1
Fra:1 Mem:57.94M (Peak 57.94M) | Time:00:00.05 | Syncing group08-twig03-1
Fra:1 Mem:57.94M (Peak 57.94M) | Time:00:00.05 | Syncing group08-secondary04
Fra:1 Mem:57.94M (Peak 57.94M) | Time:00:00.05 | Syncing group08-twig04--1
Fra:1 Mem:57.94M (Peak 57.94M) | Time:00:00.05 | Syncing group08-twig04-1
Fra:1 Mem:57.94M (Peak 57.94M) | Time:00:00.05 | Syncing group08-secondary05
Fra:1 Mem:57.95M (Peak 57.95M) | Time:00:00.05 | Syncing group08-twig05--1
Fra:1 Mem:57.95M (Peak 57.95M) | Time:00:00.05 | Syncing group08-twig05-1
Fra:1 Mem:57.95M (Peak 57.95M) | Time:00:00.05 | Syncing group08-secondary06
Fra:1 Mem:57.95M (Peak 57.95M) | Time:00:00.05 | Syncing group08-twig06--1
Fra:1 Mem:57.95M (Peak 57.95M) | Time:00:00.05 | Syncing group08-twig06-1
Fra:1 Mem:57.96M (Peak 57.96M) | Time:00:00.05 | Syncing group08-secondary07
Fra:1 Mem:57.96M (Peak 57.96M) | Time:00:00.05 | Syncing group08-twig07--1
Fra:1 Mem:57.96M (Peak 57.96M) | Time:00:00.05 | Syncing group08-twig07-1
Fra:1 Mem:57.96M (Peak 57.96M) | Time:00:00.05 | Syncing group08-secondary08
Fra:1 Mem:57.96M (Peak 57.96M) | Time:00:00.05 | Syncing group08-twig08--1
Fra:1 Mem:57.96M (Peak 57.96M) | Time:00:00.05 | Syncing group08-twig08-1
Fra:1 Mem:57.97M (Peak 57.97M) | Time:00:00.05 | Syncing group08-secondary09
Fra:1 Mem:57.97M (Peak 57.97M) | Time:00:00.05 | Syncing group08-twig09--1
Fra:1 Mem:57.97M (Peak 57.97M) | Time:00:00.05 | Syncing group08-twig09-1
Fra:1 Mem:57.97M (Peak 57.97M) | Time:00:00.05 | Syncing group08-secondary10
Fra:1 Mem:57.97M (Peak 57.97M) | Time:00:00.05 | Syncing group08-twig10--1
Fra:1 Mem:58.09M (Peak 58.09M) | Time:00:00.05 | Syncing group08-twig10-1
Fra:1 Mem:58.09M (Peak 58.10M) | Time:00:00.05 | Syncing group08-secondary11
Fra:1 Mem:58.09M (Peak 58.10M) | Time:00:00.05 | Syncing group08-twig11--1
Fra:1 Mem:58.09M (Peak 58.10M) | Time:00:00.05 | Syncing group08-twig11-1
Fra:1 Mem:58.09M (Peak 58.10M) | Time:00:00.05 | Syncing group08-secondary12
Fra:1 Mem:58.10M (Peak 58.10M) | Time:00:00.05 | Syncing group08-twig12--1
Fra:1 Mem:58.10M (Peak 58.10M) | Time:00:00.05 | Syncing group08-twig12-1
Fra:1 Mem:58.10M (Peak 58.10M) | Time:00:00.05 | Syncing group08-secondary13
Fra:1 Mem:58.10M (Peak 58.10M) | Time:00:00.05 | Syncing group08-twig13--1
Fra:1 Mem:58.10M (Peak 58.10M) | Time:00:00.05 | Syncing group08-twig13-1
Fra:1 Mem:58.10M (Peak 58.10M) | Time:00:00.05 | Syncing group08-secondary14
Fra:1 Mem:58.11M (Peak 58.11M) | Time:00:00.05 | Syncing group08-twig14--1
Fra:1 Mem:58.11M (Peak 58.11M) | Time:00:00.05 | Syncing group08-twig14-1
Fra:1 Mem:58.11M (Peak 58.11M) | Time:00:00.05 | Syncing group08-secondary15
Fra:1 Mem:58.11M (Peak 58.11M) | Time:00:00.05 | Syncing group08-twig15--1
Fra:1 Mem:58.11M (Peak 58.11M) | Time:00:00.05 | Syncing group08-twig15-1
Fra:1 Mem:58.11M (Peak 58.11M) | Time:00:00.05 | Syncing group08-secondary16
Fra:1 Mem:58.12M (Peak 58.12M) | Time:00:00.05 | Syncing group08-twig16--1
Fra:1 Mem:58.12M (Peak 58.12M) | Time:00:00.05 | Syncing group08-twig16-1
Fra:1 Mem:58.12M (Peak 58.12M) | Time:00:00.05 | Syncing group08-secondary17
Fra:1 Mem:58.12M (Peak 58.12M) | Time:00:00.05 | Syncing group08-twig17--1
Fra:1 Mem:58.12M (Peak 58.12M) | Time:00:00.05 | Syncing group08-twig17-1
Fra:1 Mem:58.13M (Peak 58.13M) | Time:00:00.05 | Syncing group08-secondary18
Fra:1 Mem:58.13M (Peak 58.13M) | Time:00:00.05 | Syncing group08-twig18--1
Fra:1 Mem:58.13M (Peak 58.13M) | Time:00:00.05 | Syncing group08-twig18-1
Fra:1 Mem:58.13M (Peak 58.13M) | Time:00:00.05 | Syncing group08-secondary19
Fra:1 Mem:58.13M (Peak 58.13M) | Time:00:00.05 | Syncing group08-twig19--1
Fra:1 Mem:58.14M (Peak 58.14M) | Time:00:00.05 | Syncing group08-twig19-1
Fra:1 Mem:58.14M (Peak 58.14M) | Time:00:00.05 | Syncing group08-secondary20
Fra:1 Mem:58.14M (Peak 58.14M) | Time:00:00.05 | Syncing group08-twig20--1
Fra:1 Mem:58.14M (Peak 58.14M) | Time:00:00.05 | Syncing group08-twig20-1
Fra:1 Mem:58.14M (Peak 58.14M) | Time:00:00.05 | Syncing group08-secondary21
Fra:1 Mem:58.14M (Peak 58.14M) | Time:00:00.05 | Syncing group08-twig21--1
Fra:1 Mem:58.15M (Peak 58.16M) | Time:00:00.05 | Syncing group08-twig21-1
Fra:1 Mem:58.15M (Peak 58.16M) | Time:00:00.05 | Syncing group08-secondary22
Fra:1 Mem:58.15M (Peak 58.16M) | Time:00:00.05 | Syncing group08-twig22--1
Fra:1 Mem:58.15M (Peak 58.16M) | Time:00:00.05 | Syncing group08-twig22-1
Fra:1 Mem:58.15M (Peak 58.16M) | Time:00:00.05 | Syncing group08-secondary23
Fra:1 Mem:58.16M (Peak 58.16M) | Time:00:00.05 | Syncing group08-twig23--1
Fra:1 Mem:58.16M (Peak 58.16M) | Time:00:00.05 | Syncing group08-twig23-1
Fra:1 Mem:58.16M (Peak 58.16M) | Time:00:00.05 | Syncing group08-secondary24
Fra:1 Mem:58.16M (Peak 58.16M) | Time:00:00.05 | Syncing group08-twig24--1
Fra:1 Mem:58.16M (Peak 58.16M) | Time:00:00.05 | Syncing group08-twig24-1
